	                ;*********************************************************************************************************
0035	3E B4 BC D2              DB 03Eh, 0B4h, 0BCh, 0D2h, 03Fh, 000h, 026h, 098h, 023h, 023h
	. . .
003D	23 23 

003F	3E C0 BD C8              DB 03Eh, 0C0h, 0BDh, 0C8h, 00Eh, 004h, 01Ah, 013h, 017h, 0DAh
	. . .
0047	17 DA 

0049	59 00 17 DA              DB 059h, 000h, 017h, 0DAh, 054h, 000h, 006h, 000h, 0C3h, 064h
	. . .
0051	C3 64 

0053	00 06 0F C3              DB 000h, 006h, 00Fh, 0C3h, 064h, 000h, 017h, 0DAh, 062h, 000h
	. . .
005B	62 00 

005D	06 F0 C3 64              DB 006h, 0F0h, 0C3h, 064h, 000h, 006h, 0FFh, 070h, 02Bh, 070h
	. . .
0065	2B 70 

0067	23 24 0D CA              DB 023h, 024h, 00Dh, 0CAh, 035h, 000h, 0C3h, 047h, 000h, 0CDh
	. . .
006F	00 CD 

0071	1B 68 00 04              DB 01Bh, 068h, 000h, 004h, 0C2h, 070h, 000h, 0C3h, 080h, 002h
	. . .
0079	80 02 

007B	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0083	FF FF 

0085	FF FF FF 55              DB 0FFh, 0FFh, 0FFh, 055h, 066h, 044h, 066h, 066h, 044h, 0FFh
	. . .
008D	44 FF 

008F	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0097	FF FF 

0099	55 54 33 55              DB 055h, 054h, 033h, 055h, 067h, 033h, 036h, 077h, 033h, 066h
	. . .
00A1	33 66 

00A3	34 FF FF FF              DB 034h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
00AB	FF FF 

00AD	FF FF 53 33              DB 0FFh, 0FFh, 053h, 033h, 033h, 077h, 077h, 077h, 078h, 033h
	. . .
00B5	78 33 

00B7	37 78 85 83              DB 037h, 078h, 085h, 083h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
00BF	FF FF 

00C1	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
00C9	FF FF 

00CB	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 054h, 033h, 033h
	. . .
00D3	33 33 

00D5	33 33 33 33              DB 033h, 033h, 033h, 033h, 033h, 033h, 033h, 033h, 055h, 055h
	. . .
00DD	55 55 

00DF	55 55 55 55              DB 055h, 055h, 055h, 055h, 055h, 055h, 0AAh, 0AAh, 0AAh, 0AAh
	. . .
00E7	AA AA 

00E9	AA AA AA AA              DB 0AAh, 0AAh, 0AAh, 0AAh, 0AAh, 055h, 055h, 055h, 055h, 055h
	. . .
00F1	55 55 

00F3	55 55 55 55              DB 055h, 055h, 055h, 055h, 054h, 044h, 044h, 044h, 044h, 044h
	. . .
00FB	44 44 

00FD	44 44 44 FF              DB 044h, 044h, 044h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0105	FF FF 

0107	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
010F	FF FF 

0111	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0119	FF FF 

011B	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0123	FF FF 

0125	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
012D	FF FF 

012F	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0137	FF FF 

0139	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0141	FF FF 

0143	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
014B	FF FF 

014D	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0155	FF FF 

0157	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
015F	FF FF 

0161	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0169	FF FF 

016B	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0173	FF FF 

0175	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
017D	FF FF 

017F	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0187	FF FF 

0189	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0191	FF FF 

0193	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
019B	FF FF 

019D	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01A5	FF FF 

01A7	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01AF	FF FF 

01B1	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01B9	FF FF 

01BB	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01C3	FF FF 

01C5	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01CD	FF FF 

01CF	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01D7	FF FF 

01D9	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01E1	FF FF 

01E3	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01EB	FF FF 

01ED	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01F5	FF FF 

01F7	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
01FF	FF FF 

0201	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0209	FF FF 

020B	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0213	FF FF 

0215	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
021D	FF FF 

021F	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0227	FF FF 

0229	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0231	FF FF 

0233	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
023B	FF FF 

023D	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0245	FF FF 

0247	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
024F	FF FF 

0251	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0259	FF FF 

025B	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
0263	FF FF 

0265	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	. . .
026D	FF FF 

026F	FF FF FF FF              DB 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h
	. . .
0277	FF 00 

0279	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
027D	00 00 00 

0280	3E C0           ljyyy:   MVI A,0C0h
0282	32 02 FF                 STA lhlrv
0285	CD 10 C0                 CALL ldlft
0288	21 00 20                 LXI H,lkfav
028B	22 65 07                 SHLD ljjvz
028E	CD D0 07                 CALL ljyxy
0291	21 00 15                 LXI H,lkanz
0294	01 FF 05                 LXI B,005FFh
0297	CD 8A 09                 CALL lnrje
029A	21 B5 8C                 LXI H,lbxrk
029D	CD 67 07                 CALL lncup
02A0	CD 1B 68        ljyyi:   CALL lojlh
02A3	00                       NOP
02A4	04                       INR B
02A5	C2 A0 02                 JNZ ljyyi
02A8	11 06 93                 LXI D,lgenb
02AB	01 70 11                 LXI B,lkajv
02AE	CD 00 07                 CALL ljzah
02B1	21 99 99                 LXI H,lcbve
02B4	22 62 08                 SHLD lnrsn
02B7	CD 1D 08                 CALL ljjef
02BA	11 06 A0                 LXI D,lgjbl
02BD	01 E3 11                 LXI B,lnhhu
02C0	CD 00 07                 CALL ljzah
02C3	3E 02                    MVI A,002h
02C5	32 E2 08                 STA lnrsm
02C8	11 06 A9                 LXI D,lgiwp
02CB	01 99 12                 LXI B,ljnwy
02CE	CD 00 07                 CALL ljzah
02D1	21 00 00                 LXI H,00000h
02D4	22 A5 08                 SHLD ljjpw
02D7	CD 64 08                 CALL ljvtd
02DA	11 06 B4                 LXI D,lgkqb
02DD	01 46 12                 LXI B,lnqkj
02E0	CD 00 07                 CALL ljzah
02E3	AF                       XRA A
02E4	32 06 09                 STA lnosh
02E7	32 A7 08                 STA lncom
02EA	32 11 8F                 STA lcasp
02ED	32 12 8F                 STA lgfuh
02F0	32 13 8F                 STA lftrf
02F3	3E 0F                    MVI A,00Fh
02F5	32 14 8F                 STA lcjux
02F8	32 15 8F                 STA lbxrv
02FB	32 16 8F                 STA lgctn
02FE	21 C8 09                 LXI H,ljyks
0301	22 63 07                 SHLD lnfvj
0304	2A 63 07        ljvyh:   LHLD lnfvj
0307	56                       MOV D,M
0308	23                       INX H
0309	5E                       MOV E,M
030A	23                       INX H
030B	22 63 07                 SHLD lnfvj
030E	EB                       XCHG
030F	22 65 07                 SHLD ljjvz
0312	CD E3 08                 CALL lnfpk
0315	3A 06 09                 LDA lnosh
0318	FE 0E                    CPI 00Eh
031A	CA 78 09                 JZ ljyhr
031D	CD A8 08                 CALL ljyjw
0320	CD D0 07        ljyyl:   CALL ljyxy
0323	21 B5 8C                 LXI H,lbxrk
0326	3E 32                    MVI A,032h
0328	32 62 07                 STA lnryl
032B	22 CE 07                 SHLD lnook
032E	AF                       XRA A
032F	32 10 8F                 STA lcmvr
0332	CD BE 09                 CALL lnofi
0335	21 23 99                 LXI H,lfvfn
0338	22 17 8F                 SHLD lfqql
033B	EB                       XCHG
033C	21 C6 88                 LXI H,lgcvc
033F	22 19 8F                 SHLD lcait
0342	01 40 11                 LXI B,lkamx
0345	CD 52 0C                 CALL lnrrx
0348	21 23 B6                 LXI H,lgbmv
034B	22 1B 8F                 SHLD lfthj
034E	EB                       XCHG
034F	21 F2 8B                 LXI H,lgfso
0352	22 1D 8F                 SHLD lbxhz
0355	AF                       XRA A
0356	C3 F0 09                 JMP ljyrm
0359	11 E3 94        ljmjv:   LXI D,lfvls
035C	21 52 88                 LXI H,lgftl
035F	01 40 11                 LXI B,lkamx
0362	CD 06 07                 CALL lnoyd
0365	CD 00 0A        ljjut:   CALL ljyub
0368	CD A0 0C                 CALL ljyuy
036B	00                       NOP
036C	00                       NOP
036D	00                       NOP
036E	CD 64 08                 CALL ljvtd
0371	3A A7 08                 LDA lncom
0374	FE 00                    CPI 000h
0376	C2 5E 09                 JNZ lnogd
0379	3A 10 8F                 LDA lcmvr
037C	FE 00                    CPI 000h
037E	CA 9E 03                 JZ lnoko
0381	CD CB 08                 CALL lnfge
0384	21 00 1A                 LXI H,lkahl
0387	01 FF 04                 LXI B,004FFh
038A	CD 8A 09                 CALL lnrje
038D	3A E2 08                 LDA lnrsm
0390	FE 00                    CPI 000h
0392	CA 5E 09                 JZ lnogd
0395	21 80 1F                 LXI H,lkais
0398	CD 67 07                 CALL lncup
039B	C3 20 03                 JMP ljyyl
039E	CD 9B 06        lnoko:   CALL lnfjk
03A1	CD 1B 68                 CALL lojlh
03A4	FE 71                    CPI 071h
03A6	CA 9F 05                 JZ lncja
03A9	FE 7E                    CPI 07Eh
03AB	CA C9 05                 JZ ljmnu
03AE	FE 08                    CPI 008h
03B0	CA CD 03                 JZ ljjlm
03B3	FE 18                    CPI 018h
03B5	CA 34 04                 JZ ljvwr
03B8	FE 19                    CPI 019h
03BA	CA E9 04                 JZ ljmnc
03BD	FE 1A                    CPI 01Ah
03BF	CA 24 05                 JZ ljvzf
03C2	FE 1F                    CPI 01Fh
03C4	CA 20 03                 JZ ljyyl
03C7	CD 92 07                 CALL lnrwk
03CA	C3 65 03                 JMP ljjut
03CD	22 5A 07        ljjlm:   SHLD lnrmt
03D0	CD C8 04                 CALL ljyqu
03D3	7E                       MOV A,M
03D4	FE 00                    CPI 000h
03D6	CA E6 03                 JZ lnowk
03D9	FE 48                    CPI 048h
03DB	CA E6 03                 JZ lnowk
03DE	FE 51                    CPI 051h
03E0	CA E6 03                 JZ lnowk
03E3	C3 0B 04                 JMP lnfmf
03E6	CD DB 04        lnowk:   CALL lnfjw
03E9	CA 0B 04                 JZ lnfmf
03EC	23                       INX H
03ED	7E                       MOV A,M
03EE	2B                       DCX H
03EF	FE 00                    CPI 000h
03F1	CA 52 05                 JZ lnrwx
03F4	FE 48                    CPI 048h
03F6	CA 52 05                 JZ lnrwx
03F9	FE 51                    CPI 051h
03FB	CA 52 05                 JZ lnrwx
03FE	FE 2D                    CPI 02Dh
0400	C2 0B 04                 JNZ lnfmf
0403	23                       INX H
0404	CD 9B 04                 CALL lnfjs
0407	2B                       DCX H
0408	C3 52 05                 JMP lnrwx
040B	7E              lnfmf:   MOV A,M
040C	FE 09                    CPI 009h
040E	CA B9 04                 JZ ljmkm
0411	FE 12                    CPI 012h
0413	CA B9 04                 JZ ljmkm
0416	FE 2D                    CPI 02Dh
0418	C2 1E 04                 JNZ lnomb
041B	CD 9B 04                 CALL lnfjs
041E	CD 42 07        lnomb:   CALL lnrzb
0421	01 00 11                 LXI B,lkamt
0424	15                       DCR D
0425	CD 06 07                 CALL lnoyd
0428	CD 92 07                 CALL lnrwk
042B	01 10 11                 LXI B,lkakh
042E	CD 06 07                 CALL lnoyd
0431	C3 65 03                 JMP ljjut
0434	22 5A 07        ljvwr:   SHLD lnrmt
0437	CD CF 04                 CALL lnclo
043A	7E                       MOV A,M
043B	FE 00                    CPI 000h
043D	CA 4D 04                 JZ ljjmz
0440	FE 48                    CPI 048h
0442	CA 4D 04                 JZ ljjmz
0445	FE 51                    CPI 051h
0447	CA 4D 04                 JZ ljjmz
044A	C3 72 04                 JMP lnrwf
044D	CD D6 04        ljjmz:   CALL lnowa
0450	CA 72 04                 JZ lnrwf
0453	23                       INX H
0454	7E                       MOV A,M
0455	2B                       DCX H
0456	FE 00                    CPI 000h
0458	CA 56 05                 JZ lnowd
045B	FE 48                    CPI 048h
045D	CA 56 05                 JZ lnowd
0460	FE 51                    CPI 051h
0462	CA 56 05                 JZ lnowd
0465	FE 2D                    CPI 02Dh
0467	C2 72 04                 JNZ lnrwf
046A	23                       INX H
046B	CD 9B 04                 CALL lnfjs
046E	2B                       DCX H
046F	C3 56 05                 JMP lnowd
0472	7E              lnrwf:   MOV A,M
0473	FE 09                    CPI 009h
0475	CA B9 04                 JZ ljmkm
0478	FE 12                    CPI 012h
047A	CA B9 04                 JZ ljmkm
047D	FE 2D                    CPI 02Dh
047F	C2 85 04                 JNZ ljjwq
0482	CD 9B 04                 CALL lnfjs
0485	CD 42 07        ljjwq:   CALL lnrzb
0488	01 20 11                 LXI B,lkamd
048B	14                       INR D
048C	CD 06 07                 CALL lnoyd
048F	CD 92 07                 CALL lnrwk
0492	01 30 11                 LXI B,lkajr
0495	CD 06 07                 CALL lnoyd
0498	C3 65 03                 JMP ljjut
049B	E5              lnfjs:   PUSH H
049C	21 B2 04                 LXI H,lnrwa
049F	CD 67 07                 CALL lncup
04A2	E1                       POP H
04A3	CD 1D 08                 CALL ljjef
04A6	F5                       PUSH PSW
04A7	3A 62 07                 LDA lnryl
04AA	3D                       DCR A
04AB	32 62 07                 STA lnryl
04AE	F1                       POP PSW
04AF	36 00                    MVI M,000h
04B1	C9                       RET
	                
04B2	60 30 50 30     lnrwa:   DB 060h, 030h, 050h, 030h, 030h, 030h, 0FFh
	. . .
04B6	30 30 FF 

04B9	2A 5A 07        ljmkm:   LHLD lnrmt
04BC	01 40 11                 LXI B,lkamx
04BF	CD 06 07                 CALL lnoyd
04C2	CD 92 07                 CALL lnrwk
04C5	C3 65 03                 JMP ljjut
04C8	7D              ljyqu:   MOV A,L
04C9	D6 1C                    SUI 01Ch
04CB	6F                       MOV L,A
04CC	D0                       RNC
04CD	25                       DCR H
04CE	C9                       RET
04CF	3E 1C           lnclo:   MVI A,01Ch
04D1	85                       ADD L
04D2	6F                       MOV L,A
04D3	D0                       RNC
04D4	24                       INR H
04D5	C9                       RET
04D6	D5              lnowa:   PUSH D
04D7	14                       INR D
04D8	C3 DD 04                 JMP ljjkm
04DB	D5              lnfjw:   PUSH D
04DC	15                       DCR D
04DD	CD FB 06        ljjkm:   CALL lnfiy
04E0	CD FB 06                 CALL lnfiy
04E3	13                       INX D
04E4	1A                       LDAX D
04E5	D1                       POP D
04E6	FE 1C                    CPI 01Ch
04E8	C9                       RET
04E9	7E              ljmnc:   MOV A,M
04EA	FE 3F                    CPI 03Fh
04EC	CA 13 05                 JZ lnftr
04EF	FE 24                    CPI 024h
04F1	C2 65 03                 JNZ ljjut
04F4	CD F6 06                 CALL lnovc
04F7	2B                       DCX H
04F8	CD 42 07                 CALL lnrzb
04FB	01 50 11                 LXI B,lkakl
04FE	CD 00 07                 CALL ljzah
0501	CD 92 07                 CALL lnrwk
0504	CD 42 07                 CALL lnrzb
0507	CD F6 06                 CALL lnovc
050A	01 60 11                 LXI B,lkamh
050D	CD 06 07                 CALL lnoyd
0510	C3 65 03                 JMP ljjut
0513	3A 62 07        lnftr:   LDA lnryl
0516	FE 00                    CPI 000h
0518	C2 65 03                 JNZ ljjut
051B	21 D0 1E                 LXI H,lkagi
051E	CD 67 07                 CALL lncup
0521	C3 04 03                 JMP ljvyh
0524	23              ljvzf:   INX H
0525	7E                       MOV A,M
0526	FE 24                    CPI 024h
0528	C2 49 05                 JNZ ljmnv
052B	CD FB 06                 CALL lnfiy
052E	CD 42 07                 CALL lnrzb
0531	01 60 11                 LXI B,lkamh
0534	CD 00 07                 CALL ljzah
0537	CD 92 07                 CALL lnrwk
053A	CD 42 07                 CALL lnrzb
053D	CD FB 06                 CALL lnfiy
0540	01 50 11                 LXI B,lkakl
0543	CD 06 07                 CALL lnoyd
0546	C3 65 03                 JMP ljjut
0549	FE 00           ljmnv:   CPI 000h
054B	2B                       DCX H
054C	CA 57 05                 JZ lnctb
054F	C3 65 03                 JMP ljjut
0552	15              lnrwx:   DCR D
0553	C3 57 05                 JMP lnctb
0556	14              lnowd:   INR D
0557	23              lnctb:   INX H
0558	CD 42 07                 CALL lnrzb
055B	01 40 11                 LXI B,lkamx
055E	CD FB 06                 CALL lnfiy
0561	CD FB 06                 CALL lnfiy
0564	CD 00 07                 CALL ljzah
0567	CD 92 07                 CALL lnrwk
056A	CD 06 07                 CALL lnoyd
056D	7E                       MOV A,M
056E	FE 00                    CPI 000h
0570	CA 80 05                 JZ ljzao
0573	FE 48                    CPI 048h
0575	CA 80 05                 JZ ljzao
0578	FE 51                    CPI 051h
057A	CA 80 05                 JZ ljzao
057D	C3 65 03                 JMP ljjut
0580	23              ljzao:   INX H
0581	7E                       MOV A,M
0582	FE 2D                    CPI 02Dh
0584	C2 8B 05                 JNZ lnfmg
0587	CD 9B 04                 CALL lnfjs
058A	AF                       XRA A
058B	2B              lnfmg:   DCX H
058C	FE 00                    CPI 000h
058E	CA 57 05                 JZ lnctb
0591	FE 48                    CPI 048h
0593	CA 57 05                 JZ lnctb
0596	FE 51                    CPI 051h
0598	CA 57 05                 JZ lnctb
059B	7E                       MOV A,M
059C	C3 65 03                 JMP ljjut
059F	22 5A 07        lncja:   SHLD lnrmt
05A2	CD C8 04                 CALL ljyqu
05A5	7E                       MOV A,M
05A6	FE 09                    CPI 009h
05A8	CA F3 05                 JZ lnfte
05AB	FE 24                    CPI 024h
05AD	CA F3 05                 JZ lnfte
05B0	23                       INX H
05B1	7E                       MOV A,M
05B2	FE 09                    CPI 009h
05B4	C2 F3 05                 JNZ lnfte
05B7	D5                       PUSH D
05B8	15                       DCR D
05B9	CD F9 05                 CALL ljmks
05BC	D1                       POP D
05BD	2A 5A 07                 LHLD lnrmt
05C0	01 50 11                 LXI B,lkakl
05C3	CD 00 07                 CALL ljzah
05C6	C3 65 03                 JMP ljjut
05C9	22 5A 07        ljmnu:   SHLD lnrmt
05CC	CD CF 04                 CALL lnclo
05CF	7E                       MOV A,M
05D0	FE 09                    CPI 009h
05D2	CA F3 05                 JZ lnfte
05D5	FE 24                    CPI 024h
05D7	CA F3 05                 JZ lnfte
05DA	23                       INX H
05DB	7E                       MOV A,M
05DC	FE 09                    CPI 009h
05DE	C2 F3 05                 JNZ lnfte
05E1	D5                       PUSH D
05E2	14                       INR D
05E3	CD F9 05                 CALL ljmks
05E6	D1                       POP D
05E7	2A 5A 07                 LHLD lnrmt
05EA	01 60 11                 LXI B,lkamh
05ED	CD 00 07                 CALL ljzah
05F0	C3 65 03                 JMP ljjut
05F3	2A 5A 07        lnfte:   LHLD lnrmt
05F6	C3 65 03                 JMP ljjut
05F9	36 48           ljmks:   MVI M,048h
05FB	CD FB 06                 CALL lnfiy
05FE	CD FB 06                 CALL lnfiy
0601	CD FB 06                 CALL lnfiy
0604	CD 0B 06                 CALL lnflx
0607	CD 30 06                 CALL ljyxd
060A	C9                       RET
060B	E5              lnflx:   PUSH H
060C	D5                       PUSH D
060D	E5                       PUSH H
060E	C1                       POP B
060F	21 00 8D                 LXI H,lcmyl
0612	7E              lnrwj:   MOV A,M
0613	FE FF                    CPI 0FFh
0615	CA 23 06                 JZ lnfvd
0618	FE 00                    CPI 000h
061A	CA 23 06                 JZ lnfvd
061D	CD F0 06                 CALL ljyxg
0620	C3 12 06                 JMP lnrwj
0623	36 40           lnfvd:   MVI M,040h
0625	23                       INX H
0626	71                       MOV M,C
0627	23                       INX H
0628	70                       MOV M,B
0629	23                       INX H
062A	73                       MOV M,E
062B	23                       INX H
062C	72                       MOV M,D
062D	D1                       POP D
062E	E1                       POP H
062F	C9                       RET
0630	CD F6 06        ljyxd:   CALL lnovc
0633	CD F6 06                 CALL lnovc
0636	D5                       PUSH D
0637	3E 63                    MVI A,063h
0639	CD 07 08                 CALL lncpd
063C	E5                       PUSH H
063D	21 5E 06                 LXI H,lnolx
